I: (state)
	(0) 0.328415336069
	(6) 0.671584663931
F: (state)
	(3) 0.0478999508445
	(5) 0.221724066456
	(10) 0.629909782671
	(11) 0.138393587098
S: (state,symbol) 
	(0,1) 0.493208081715
	(0,2) 0.0922398570165
	(0,3) 0.414552061268
	(1,0) 0.311628336629
	(1,1) 0.457018484458
	(1,2) 0.231353178913
	(2,3) 0.503620262265
	(2,4) 0.496379737735
	(3,1) 0.563243453888
	(3,2) 0.131656940247
	(3,3) 0.305099605866
	(4,3) 1.0
	(5,3) 1.0
	(6,1) 1.0
	(7,1) 0.511697328631
	(7,3) 0.488302671369
	(8,0) 0.536022974725
	(8,1) 0.463977025275
	(9,3) 1.0
	(10,2) 0.140897995355
	(10,4) 0.859102004645
	(11,0) 0.595114956675
	(11,4) 0.404885043325
T: (state,symbol,state) 
	(0,1,10) 1.0
	(0,2,3) 0.403180665318
	(0,2,6) 0.56157973577
	(0,2,10) 0.0352395989116
	(0,3,5) 0.247845826297
	(0,3,7) 0.440685518005
	(0,3,11) 0.311468655698
	(1,0,9) 0.248775741269
	(1,0,10) 0.751224258731
	(1,1,1) 0.225076135633
	(1,1,2) 0.701353419085
	(1,1,7) 0.0735704452814
	(1,2,8) 1.0
	(2,3,10) 1.0
	(2,4,0) 0.343099092064
	(2,4,2) 0.158620655721
	(2,4,3) 0.0496466711414
	(2,4,4) 0.11772522285
	(2,4,9) 0.330636547827
	(2,4,10) 0.000271810396287
	(3,1,5) 1.0
	(3,2,1) 0.403587821356
	(3,2,2) 0.113013619233
	(3,2,10) 0.483398559411
	(3,3,0) 0.17611547188
	(3,3,7) 0.0363707936885
	(3,3,9) 0.371397168014
	(3,3,10) 0.416116566417
	(4,3,2) 0.496237903244
	(4,3,11) 0.503762096756
	(5,3,1) 0.228766231912
	(5,3,8) 0.45465233934
	(5,3,10) 0.316581428748
	(6,1,1) 0.453434993165
	(6,1,3) 0.114717628674
	(6,1,11) 0.431847378161
	(7,1,10) 1.0
	(7,3,5) 0.182584812504
	(7,3,7) 0.817415187496
	(8,0,0) 0.25813341798
	(8,0,4) 0.100810396786
	(8,0,5) 0.308795782026
	(8,0,8) 0.332260403208
	(8,1,3) 0.25247800833
	(8,1,9) 0.74752199167
	(9,3,6) 0.818157137102
	(9,3,8) 0.181842862898
	(10,2,5) 1.0
	(10,4,5) 0.581175868279
	(10,4,6) 0.418824131721
	(11,0,3) 0.077565384877
	(11,0,10) 0.259412649325
	(11,0,11) 0.663021965798
	(11,4,0) 0.722165807373
	(11,4,11) 0.277834192627
